----------------------------------------------------------------------
寻找上界......begin......
Now: J=0.022300097105346594, CR=0.2590738423028786

微调CR......
Number of corruptions to make: 127
Reclassified index 822 from '5' to '4'
Reclassified index 1141 from '3' to '7'
Reclassified index 1291 from '4' to '5'
Reclassified index 1294 from '4' to '5'
Reclassified index 216 from '6' to '5'
Reclassified index 823 from '5' to '4'
Reclassified index 849 from '5' to '4'
Reclassified index 183 from '5' to '4'
Reclassified index 817 from '6' to '7'
Reclassified index 410 from '7' to '3'
Now: J=0.08404789830096343, CR=0.10012515644555695

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 915 from '6' to '7'
Reclassified index 116 from '5' to '4'
Reclassified index 496 from '5' to '4'
Reclassified index 500 from '5' to '4'
Reclassified index 1576 from '6' to '7'
Reclassified index 742 from '5' to '4'
Reclassified index 1263 from '5' to '4'
Reclassified index 96 from '5' to '4'
Reclassified index 944 from '8' to '7'
Reclassified index 962 from '5' to '4'
Now: J=0.08568928605150053, CR=0.10262828535669587

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1163 from '5' to '4'
Reclassified index 386 from '5' to '3'
Reclassified index 1070 from '6' to '7'
Reclassified index 1164 from '5' to '4'
Reclassified index 1578 from '6' to '4'
Reclassified index 1129 from '6' to '8'
Reclassified index 890 from '4' to '3'
Reclassified index 311 from '6' to '5'
Reclassified index 1259 from '6' to '4'
Reclassified index 1112 from '6' to '7'
Now: J=0.08679909505915877, CR=0.10387984981226533

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 725 from '5' to '4'
Reclassified index 223 from '5' to '4'
Reclassified index 1082 from '6' to '3'
Reclassified index 1084 from '7' to '3'
Reclassified index 598 from '6' to '4'
Reclassified index 334 from '7' to '4'
Reclassified index 213 from '6' to '5'
Reclassified index 352 from '8' to '4'
Reclassified index 1363 from '4' to '5'
Reclassified index 1194 from '6' to '5'
Now: J=0.08840567795136377, CR=0.10387984981226533

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 921 from '6' to '3'
Reclassified index 733 from '6' to '3'
Reclassified index 918 from '7' to '3'
Reclassified index 546 from '6' to '4'
Reclassified index 1472 from '3' to '7'
Reclassified index 792 from '5' to '4'
Reclassified index 1293 from '6' to '4'
Reclassified index 1264 from '6' to '7'
Reclassified index 456 from '6' to '8'
Now: J=0.08953603694530239, CR=0.10513141426783479

微调CR......
Number of corruptions to make: 4
Corrupted index 309 from '6' to '3'
Corrupted index 1396 from '5' to '4'
Corrupted index 1110 from '6' to '4'
Corrupted index 542 from '5' to '8'

微调CR之后......
Now: J=0.08996472852970192, CR=0.10012515644555695

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 306 from '5' to '4'
Reclassified index 803 from '5' to '4'
Reclassified index 1141 from '7' to '6'
Reclassified index 461 from '6' to '4'
Reclassified index 1025 from '6' to '4'
Reclassified index 1136 from '4' to '7'
Reclassified index 1137 from '6' to '7'
Reclassified index 810 from '8' to '4'
Reclassified index 840 from '3' to '7'
Now: J=0.09159140170547049, CR=0.10012515644555695

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1457 from '5' to '3'
Reclassified index 966 from '3' to '7'
Reclassified index 473 from '5' to '7'
Reclassified index 886 from '6' to '4'
Now: J=0.09261780960230168, CR=0.10137672090112641

微调J Value......
Reclassifying 3 points to their nearest classes
Reclassified index 1274 from '6' to '4'
Reclassified index 24 from '4' to '3'
Reclassified index 1211 from '4' to '3'
Now: J=0.09267151193012754, CR=0.10137672090112641

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1195 from '6' to '3'
Reclassified index 824 from '7' to '4'
Reclassified index 955 from '5' to '7'
Reclassified index 718 from '5' to '4'
Now: J=0.09346555122808936, CR=0.10137672090112641

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 101 from '6' to '4'
Reclassified index 720 from '6' to '4'
Reclassified index 1140 from '8' to '3'
Reclassified index 466 from '6' to '7'
Reclassified index 174 from '5' to '4'
Now: J=0.09421078987215296, CR=0.10012515644555695

微调J Value......
Reclassifying 3 points to their nearest classes
Reclassified index 681 from '6' to '4'
Reclassified index 1248 from '7' to '6'
Reclassified index 176 from '6' to '4'
Now: J=0.09435634893319693, CR=0.10137672090112641

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 171 from '6' to '4'
Reclassified index 172 from '8' to '4'
Reclassified index 22 from '5' to '8'
Reclassified index 27 from '5' to '8'
Reclassified index 521 from '5' to '3'
Reclassified index 865 from '5' to '4'
Now: J=0.0951118468169909, CR=0.10137672090112641

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 1365 from '5' to '4'
Reclassified index 1069 from '3' to '5'
Reclassified index 471 from '7' to '6'
Reclassified index 884 from '6' to '5'
Reclassified index 1267 from '6' to '7'
Now: J=0.09551158227569902, CR=0.10012515644555695

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 179 from '5' to '4'
Reclassified index 1395 from '3' to '4'
Reclassified index 180 from '5' to '4'
Reclassified index 698 from '8' to '5'
Reclassified index 1252 from '5' to '4'
Reclassified index 1500 from '5' to '4'
Reclassified index 275 from '7' to '3'
Now: J=0.09686184657099134, CR=0.10012515644555695

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 1277 from '6' to '4'
Reclassified index 1194 from '5' to '4'
Reclassified index 178 from '6' to '4'
Reclassified index 1015 from '4' to '7'
Reclassified index 912 from '5' to '7'
Now: J=0.099048695909581, CR=0.10012515644555695

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 222 from '5' to '4'
Reclassified index 37 from '6' to '8'
Reclassified index 511 from '7' to '5'
Reclassified index 801 from '3' to '4'
Reclassified index 1072 from '7' to '3'
Reclassified index 1061 from '8' to '7'
Reclassified index 336 from '3' to '7'
Reclassified index 985 from '6' to '4'
Reclassified index 108 from '6' to '3'
Now: J=0.10175111582454895, CR=0.10012515644555695

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 1345 from '6' to '4'
Reclassified index 1483 from '4' to '7'
Now: J=0.10205777823719735, CR=0.09887359198998748

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 1104 from '6' to '7'
Reclassified index 905 from '3' to '5'
Reclassified index 191 from '6' to '3'
Reclassified index 709 from '3' to '8'
Reclassified index 321 from '3' to '5'
Reclassified index 860 from '8' to '4'
Now: J=0.10332838779229646, CR=0.10137672090112641

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 380 from '6' to '8'
Reclassified index 196 from '4' to '3'
Reclassified index 383 from '6' to '8'
Reclassified index 864 from '5' to '4'
Reclassified index 739 from '5' to '4'
Reclassified index 1092 from '7' to '4'
Now: J=0.10388589083801439, CR=0.10012515644555695

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 622 from '5' to '8'
Reclassified index 73 from '5' to '4'
Reclassified index 342 from '3' to '8'
Reclassified index 343 from '4' to '8'
Reclassified index 518 from '4' to '7'
Reclassified index 1322 from '3' to '7'
Reclassified index 576 from '4' to '8'
Now: J=0.10620417193744595, CR=0.09762202753441802

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 1309 from '5' to '4'
Reclassified index 764 from '5' to '4'
Reclassified index 1510 from '8' to '3'
Reclassified index 47 from '5' to '8'
Reclassified index 727 from '5' to '4'
Reclassified index 728 from '6' to '4'
Reclassified index 1290 from '6' to '4'
Reclassified index 1512 from '6' to '4'
Reclassified index 332 from '4' to '5'
Now: J=0.10871406655773089, CR=0.09762202753441802

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1152 from '5' to '8'
Reclassified index 1539 from '4' to '3'
Reclassified index 1155 from '5' to '8'
Reclassified index 1533 from '5' to '3'
Now: J=0.10914392913281033, CR=0.09762202753441802

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1144 from '5' to '3'
Reclassified index 874 from '4' to '7'
Reclassified index 1101 from '6' to '7'
Reclassified index 1103 from '6' to '7'
Reclassified index 1584 from '6' to '7'
Reclassified index 1543 from '6' to '8'
Reclassified index 1424 from '6' to '8'
Reclassified index 1425 from '6' to '8'
Reclassified index 757 from '5' to '4'
Reclassified index 97 from '5' to '4'
Now: J=0.11091591401365028, CR=0.09887359198998748

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 1035 from '7' to '8'
Reclassified index 1009 from '8' to '6'
Reclassified index 1518 from '6' to '8'
Reclassified index 991 from '5' to '3'
Reclassified index 993 from '4' to '3'
Reclassified index 1097 from '7' to '8'
Reclassified index 1099 from '5' to '8'
Reclassified index 1149 from '6' to '7'
Now: J=0.11195138877864207, CR=0.09762202753441802

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 980 from '6' to '8'
Reclassified index 1049 from '7' to '8'
Now: J=0.11196109166894971, CR=0.09637046307884856

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 983 from '6' to '8'
Reclassified index 475 from '7' to '8'
Reclassified index 1095 from '5' to '8'
Reclassified index 256 from '5' to '8'
Reclassified index 478 from '5' to '8'
Reclassified index 975 from '4' to '3'
Reclassified index 976 from '5' to '3'
Now: J=0.11341004497296596, CR=0.09386733416770963

微调CR......
Number of corrections to make: 4
Corrected index 1153 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6

微调CR之后......
Now: J=0.11325535959989057, CR=0.09887359198998748

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 613 from '7' to '8'
Reclassified index 58 from '5' to '4'
Reclassified index 1502 from '5' to '4'
Reclassified index 1179 from '6' to '7'
Reclassified index 329 from '3' to '8'
Reclassified index 809 from '6' to '8'
Reclassified index 1537 from '6' to '4'
Reclassified index 25 from '3' to '4'
Reclassified index 1219 from '6' to '7'
Now: J=0.1143704891934007, CR=0.09386733416770963

微调CR......
Number of corrections to make: 4
Corrected index 1153 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6

微调CR之后......
Now: J=0.11421493050232691, CR=0.09887359198998748

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1129 from '8' to '6'
Reclassified index 58 from '5' to '4'
Reclassified index 1502 from '5' to '4'
Now: J=0.11433174175729865, CR=0.0951188986232791

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 250 from '3' to '8'
Reclassified index 1248 from '6' to '7'
Reclassified index 891 from '8' to '4'
Reclassified index 893 from '5' to '4'
Reclassified index 785 from '4' to '8'
Reclassified index 786 from '5' to '8'
Reclassified index 1087 from '6' to '7'
Reclassified index 1438 from '5' to '4'
Reclassified index 479 from '6' to '8'
Now: J=0.11657192437047101, CR=0.09261576971214018

微调CR......
Number of corrections to make: 5
Corrected index 1153 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6

微调CR之后......
Now: J=0.11636405818182821, CR=0.09887359198998748

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 406 from '7' to '8'
Reclassified index 58 from '5' to '4'
Reclassified index 1502 from '5' to '4'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1048 from '7' to '8'
Reclassified index 113 from '5' to '8'
Now: J=0.1167187334549987, CR=0.09261576971214018

微调CR......
Number of corrections to make: 5
Corrected index 1153 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6

微调CR之后......
Now: J=0.11651119089404686, CR=0.09887359198998748

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 1213 from '7' to '8'
Reclassified index 58 from '5' to '4'
Reclassified index 1502 from '5' to '4'
Reclassified index 1179 from '6' to '7'
Reclassified index 1180 from '6' to '7'
Reclassified index 1402 from '8' to '7'
Reclassified index 1357 from '6' to '3'
Reclassified index 529 from '6' to '8'
Now: J=0.11752055716870596, CR=0.09261576971214018

微调CR......
Number of corrections to make: 5
Corrected index 1153 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6

微调CR之后......
Now: J=0.11731470653573244, CR=0.09887359198998748

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 894 from '8' to '4'
Reclassified index 58 from '5' to '4'
Reclassified index 1502 from '5' to '4'
Reclassified index 1179 from '6' to '7'
Now: J=0.11805308400359962, CR=0.09386733416770963

微调CR......
Number of corrections to make: 4
Corrected index 1153 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
Corrected index 1179 to the correct class 6

微调CR之后......
Now: J=0.11789397289841907, CR=0.09887359198998748

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 1153 from '6' to '7'
Reclassified index 318 from '5' to '6'
Reclassified index 58 from '5' to '4'
Reclassified index 1502 from '5' to '4'
Now: J=0.11805145161299117, CR=0.0951188986232791

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 1179 from '6' to '7'
Reclassified index 908 from '4' to '3'
Reclassified index 1180 from '6' to '7'
Reclassified index 674 from '6' to '8'
Reclassified index 549 from '6' to '8'
Reclassified index 512 from '6' to '8'
Reclassified index 1054 from '6' to '5'
Reclassified index 320 from '7' to '6'
Now: J=0.11958758927901453, CR=0.09261576971214018

微调CR......
